cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableViewAction.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiFile.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/main.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFItemView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFOpenFlowView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AFUIImageReflection.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIFormDataRequest.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIHTTPRequest.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASIInputStream.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/ASINetworkQueue.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/Reachability.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/AudioStreamer.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextWidget.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/PlausibleDatabase.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/PLSqliteDatabase.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/PLSqliteResultSet.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollBridge.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollCallback.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollContext.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollMethod.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollMethodDelegate.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollObject.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/KrollTimer.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/YahooModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/XHRBridge.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/WebFont.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiWindowProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiViewController.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUtils.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIWindowProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIWindow.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextField.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITextArea.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITabProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITableView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITabGroup.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUITabController.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISwitchProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISwitch.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISliderProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISlider.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUISearchBar.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIProgressBar.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUINavBarButton.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUILabelProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIImageView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUICanvasView.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIButtonProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIButtonBar.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIButton.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
